,Name,Website,Industry,Country,Funding_amount_usd,Funding_type,Last_funding_date
0,Graphy,itgraphy.com,3D,South Korea,"$3,399,818",Venture - Series Unknown,Jan 2025
1,Karman+,karmanplus.com,Aerospace,United States,"$20,000,000",Seed,Jan 2025
2,Montnany,corp.motnany.com,Agriculture,South Korea,,Seed,Jan 2025
3,Rhea Soil Health Management,rhea.africa,Agriculture,Kenya,,Pre-Seed,Jan 2025
4,Odd.Bot,www.Odd.Bot,"Agriculture, Robotics",The Netherlands,"$2,085,201",Seed,Jan 2025
5,DayOne,dayonedc.com,Analytics,Singapore,,Series B,Jan 2025
6,Meme Index,memeindex.com,"Analytics, Blockchain",,"$1,561,004",Initial Coin Offering,Jan 2025
7,Nextool Ai,www.nextool.ai,Artificial Intelligence,United States,,Pre-Seed,Jan 2025
8,Jentic Technology,jentic.com,Artificial Intelligence,Ireland,"$4,140,375",Pre-Seed,Jan 2025
9,Kai Ai,www.mykai.ai,Artificial Intelligence,United States,,Seed,Jan 2025
10,StarDetect,www.stardetect.cn,"Artificial Intelligence, Aerospace",China,,Seed,Jan 2025
11,LTV.ai,ltv.ai,"Artificial Intelligence, Analytics",United States,,Series A,Jan 2025
12,Attention Labs,www.attentionlabs.ai,"Artificial Intelligence, Analytics",Canada,"$702,560",Pre-Seed,Jan 2025
13,SpeechSense.ai,speechsense.ai,"Artificial Intelligence, Analytics",United States,,Seed,Jan 2025
14,Khenda,www.khenda.com,"Artificial Intelligence, Analytics, Healthcare",United States,"$750,000",Seed,Jan 2025
15,PIXEVIA,www.pixevia.com,"Artificial Intelligence, Retail, Artificial Intelligence",Lithuania,"$353,964",Convertible Note,Jan 2025
16,Pixmoving,www.pixmoving.com,Automotive,United States,,Series B,Jan 2025
17,Begas Motor,www.begasmotor.com,Automotive,Spain,,Private Equity,Jan 2025
18,Imagoworks,dentbird.com,Automotive,South Korea,"$15,616,415",Series C,Jan 2025
19,NASN Automotive Electronics,www.nasn-auto.com,Automotive,China,"$68,510,982",Series D,Jan 2025
20,PreComb Therapeutics,www.precomb.com,"Automotive, EV",Switzerland,,Series A,Jan 2025
21,AlloyX,alloyx.xyz,Blockchain,United States,"$10,000,000",Seed,Jan 2025
22,Ithaca Finance,www.ithacaprotocol.io,Blockchain,,"$20,000,000",Seed,Jan 2025
23,Flint,www.madebyflint.co,Cloud Computing,Singapore,"$2,000,000",Seed,Jan 2025
24,Ballerine,www.ballerine.com,Cloud Computing,Israel,"$8,500,000",Seed,Jan 2025
25,Boomerangme,boomerangme.biz,Cloud Computing,United States,"$1,500,000",Seed,Jan 2025
26,Guestara,www.guestara.com,"Cloud Computing, Artificial Intelligence, Hospitality",India,"$500,000",Pre-Seed,Jan 2025
27,Apheris,www.apheris.com,"Cloud Computing, Data, Analytics",Germany,"$20,732,472",Series A,Jan 2025
28,Palify,palify.io,"Cloud Computing, Finance",India,"$1,000,000",Pre-Seed,Jan 2025
29,Hapnin,hapnin.io,"Cloud Computing, Social Network",United States,"$59,000",Pre-Seed,Jan 2025
30,Wurthy,www.wurthy.co,"Cloud Computing, Wellness",United States,,Seed,Jan 2025
31,Zed Sleep,zedsleep.co,Consumer Goods,,"$137,406",Pre-Seed,Jan 2025
32,Keyvault,keyvault.co,Cyber Security,,"$1,000,000",Seed,Jan 2025
33,DataDance,datadance.co,"Data, Analytics",Singapore,,Seed,Jan 2025
34,Qiaojie Digital,www.bridgedp.com,"Data, Finance",China,,Seed,Jan 2025
35,Üzüm Teknoloji,www.uzum.com.tr,E-commerce,Turkey,,Seed,Jan 2025
36,Zaker,zaker.io,Education,Lebanon,,Seed,Jan 2025
37,Klassroom Edutech,www.klassroom.in,Education,India,,Venture - Series Unknown,Jan 2025
38,EduSofx,www.edusofx.com,Education,,"$500,000",Pre-Seed,Jan 2025
39,NumberOne Academy,www.numberone.academy,Education,India,"$350,872",Pre-Seed,Jan 2025
40,Swipoo,swipoo.com,"Education, Gaming",Spain,"$471,778",Seed,Jan 2025
41,Swave Photonics,www.swave.io,Electronics,Belgium,"$27,733,581",Series A,Jan 2025
42,Acken Optoelectronics,acken.cn,Electronics,China,,Private Equity,Jan 2025
43,GulBee,gulbee.com,Electronics,Pakistan,"$12,000",Seed,Jan 2025
44,TBSTest Technology,www.bjtbstest.com,Electronics,China,,Series D,Jan 2025
45,1Fuel,1fuel.io,Energy,,"$1,000,000",Initial Coin Offering,Jan 2025
46,Hyde Hydrogen Energy,www.haideqingneng.com,Energy,China,,Venture - Series Unknown,Jan 2025
47,Strictly Money,strictly-money.com,Finance,United Kingdom,"$155,370",Equity Crowdfunding,Jan 2025
48,Naeem,naeem.com.sa,"Finance, Investing",Saudi Arabia,,Seed,Jan 2025
49,Regxta,www.regxta.com,"FinTech, Finance",Nigeria,,Seed,Jan 2025
50,Accountable,www.accountable.capital,"FinTech, Finance",Spain,"$2,300,000",Seed,Jan 2025
51,Phoenix Foods,phoenixfoods.eu,Food and Beverage,,"$361,251",Seed,Jan 2025
52,NNB Nutrition,www.nnbnutrition.com,Healthcare,China,,Series B,Jan 2025
53,Carecode,www.carecode.ai,Healthcare,Brazil,"$4,300,000",Pre-Seed,Jan 2025
54,Calo,calo.app,"Healthcare, Fitness, Wellness",Bahrain,"$25,000,000",Series B,Jan 2025
55,Bearable,www.bearable.im,"Healthcare, Mental Health, Wellness",South Korea,,Seed,Jan 2025
56,Moverly,www.moverly.com,Home Services,United Kingdom,,Seed,Jan 2025
57,Xunyi,www.xyitech.com,Information Technology,China,,Private Equity,Jan 2025
58,Zhilong New Materials,www.zhilong.pro,"Information Technology, Cloud Computing",China,,Series A,Jan 2025
59,ExistX,www.existx.com,"Information Technology, Data",United States,,Seed,Jan 2025
60,Rooster® Asset Intelligence,www.rooster.com,"Insurance, Marketplace",United States,,Series A,Jan 2025
61,Transparently,www.transparently.legal,Legal,United Kingdom,,Venture - Series Unknown,Jan 2025
62,CargoFL,cargofl.com,"Logistics, B2B Software",India,"$786,596",Seed,Jan 2025
63,SJ Semi,www.e-sjsemi.com,Manufacturing,China,"$700,000,000",Venture - Series Unknown,Jan 2025
64,Hengtuogao,www.hitop-pma.com,Manufacturing,China,"$13,700,507",Series B,Jan 2025
65,TRUGO TECH,www.trugotech.cn,Manufacturing,China,"$54,808,786",Series B,Jan 2025
66,Tianjin Nankai Hecheng Technology Co.,www.tjhecheng.com,"Manufacturing, Biotechnology",China,"$27,404,393",Series B,Jan 2025
67,MetaLenX,www.metalenx.com,"Manufacturing, Electronics, Materials",China,"$13,702,196",Series A,Jan 2025
68,Queen of Wraps,www.queenofwraps.com,Marketing,United States,,Private Equity,Jan 2025
69,Adlytica,adlytica.com,"Marketing, Artificial Intelligence, Analytics",United States,,Seed,Jan 2025
70,Rembrand,www.rembrand.com,"Marketing, Artificial Intelligence, Virtual Reality",United States,"$23,000,000",Series A,Jan 2025
71,Munice,munice.com,"Real Estate, Property Management",United States,"$1,493,744",Seed,Jan 2025
72,Flo Mobility,flomobility.com,Robotics,India,,Seed,Jan 2025
73,Comau,comau.com,Robotics,Italy,,Private Equity,Jan 2025
74,Precise TV,www.precise.tv,"Advertising, Artificial Intelligence",United Kingdom,"$26,307,581",Private Equity,Jan 2025
75,Firehawk Aerospace,www.firehawkaerospace.com,Aerospace,United States,"$60,000,000",Series B,Jan 2025
76,Interstellar Technologies,www.istellartech.com,Aerospace,Japan,"$44,240,470",Series F,Jan 2025
77,Karman Industries,www.karmanindustries.com,Aerospace,United States,"$7,500,000",Venture - Series Unknown,Jan 2025
78,Phase Four,www.phasefour.io,Aerospace,United States,,Series C,Jan 2025
79,HiFeed,www.hifeed.co,Agriculture,Indonesia,,Pre-Seed,Jan 2025
80,Inari,www.inari.com,Agriculture,United States,"$144,000,000",Series G,Jan 2025
81,Fermata,fermata.tech,"Agriculture, Artificial Intelligence",Israel,"$10,000,000",Series A,Jan 2025
82,WayCool,waycool.in,"Agriculture, Food and Beverage",India,"$4,447,087",Venture - Series Unknown,Jan 2025
83,iGrow News,igrownews.com,"Agriculture, Media",United States,,Seed,Jan 2025
84,VAM,www.vam-watertech.com,"Agriculture, Utilities",The Netherlands,,Private Equity,Jan 2025
85,MBI Companies,www.mbicompanies.com,Architecture,United States,,Private Equity,Jan 2025
86,Edgecom Energy,edgecom.ai,Artificial Intelligence,Canada,,Venture - Series Unknown,Jan 2025
87,Lumi360,lumi360.ai,Artificial Intelligence,,"$20,000",Pre-Seed,Jan 2025
88,OpenFunnel,openfunnel.dev,Artificial Intelligence,United States,"$1,300,000",Pre-Seed,Jan 2025
89,Ozak AI,ozak.ai,Artificial Intelligence,,"$150,000",Initial Coin Offering,Jan 2025
90,SoSoValue,sosovalue.com,Artificial Intelligence,,"$15,000,000",Series A,Jan 2025
91,Stellar,www.getstellar.ai,Artificial Intelligence,United States,"$2,700,000",Seed,Jan 2025
92,VitVio,www.vitvio.com,Artificial Intelligence,United Kingdom,,Pre-Seed,Jan 2025
93,Behavix Inc.,behavix.io,"Artificial Intelligence, Analytics",Finland,"$1,656,661",Seed,Jan 2025
94,Nichefire,nichefire.com,"Artificial Intelligence, Analytics",United States,"$2,600,000",Seed,Jan 2025
95,Rhygaze,rhygaze.com,"Artificial Intelligence, Analytics",Switzerland,"$86,000,000",Series A,Jan 2025
96,RZOLUT,www.rzolut.com,"Artificial Intelligence, Analytics",Singapore,"$1,250,000",Seed,Jan 2025
97,Metis Augmented Intelligence,www.metis-intelligence.com,"Artificial Intelligence, Analytics, Augmented Reality",Israel,,Private Equity,Jan 2025
98,Innovaccer,www.innovaccer.com,"Artificial Intelligence, Cloud Computing, Data, Analytics",United States,"$275,000,000",Series F,Jan 2025
99,Hypersoniq,hypersoniqtech.com,"Artificial Intelligence, Data",The Netherlands,"$1,135,023",Seed,Jan 2025
